District,rural/urban,%_of_Households_Corrugated_Iron_Sheets,%_of_Households_Tiles,%_of_Households_Concrete,Asbestos_%_of_Households_Sheets,%_of_Households_Grass,%_of_Households_Makuti,%_of_Households_Tin,%_of_Households_Mud/Dung,%_of_Households_Other,Households,No_Corrugated_Iron_Sheets,No_Tiles,No_Concrete,No_Asbestos_Sheets,No_Grass,No_Makuti,No_Tin,No_Mud/Dung,No_Other,County,MTEF,Location_1,Province,OBJECTID
WAJIR EAST,Urban,32.13%,0.74%,0.54%,0.68%,65.15%,0.54%,0.13%,0.01%,0.08%,12674,4072,94,69,86,8257,69,16,1,10,Wajir,"Physical Infrastructure, Housing",,NORTH EASTERN,129
WAJIR WEST,Urban,40.21%,0.15%,0%,1.21%,58.27%,0%,0%,0.15%,0%,659,265,1,0,8,384,0,0,1,0,Wajir,"Physical Infrastructure, Housing",,NORTH EASTERN,130
MANDERA CENTRAL,Urban,33.21%,0.63%,0.57%,1.15%,49.42%,14.48%,0.18%,0.17%,0.18%,8193,2721,52,47,94,4049,1186,15,14,15,Mandera,"Physical Infrastructure, Housing",,NORTH EASTERN,131
MANDERA EAST,Urban,43.25%,0.34%,0.38%,1.01%,31.69%,21.88%,0.21%,0.38%,0.86%,12579,5441,43,48,127,3986,2752,26,48,108,Mandera,"Physical Infrastructure, Housing",,NORTH EASTERN,132
MANDERA WEST,Urban,61.36%,0.28%,0.2%,0.24%,36.82%,0.55%,0.08%,0.44%,0.04%,2526,1550,7,5,6,930,14,2,11,1,Mandera,"Physical Infrastructure, Housing",,NORTH EASTERN,133
GARISSA,Rural,3.49%,0.71%,0.1%,0.32%,80.28%,14.8%,0.09%,0.11%,0.11%,11189,391,79,11,36,8982,1656,10,12,12,Garissa,"Physical Infrastructure, Housing",,NORTH EASTERN,134
LAGDERA,Rural,16.57%,0.33%,0.26%,2.7%,72.66%,3.87%,1.17%,1.42%,1.02%,35521,5886,118,92,959,25810,1373,416,505,362,Garissa,"Physical Infrastructure, Housing",,NORTH EASTERN,135
FAFI,Rural,17.81%,0.85%,0.24%,3.55%,72.13%,1.63%,1.32%,0.32%,2.15%,15570,2773,132,37,553,11230,254,206,50,335,Garissa,"Physical Infrastructure, Housing",,NORTH EASTERN,136
IJARA,Rural,8.87%,0.36%,0.04%,0.38%,89.37%,0.22%,0.07%,0.06%,0.64%,10701,949,38,4,41,9564,24,7,6,68,Garissa,"Physical Infrastructure, Housing",,NORTH EASTERN,137
WAJIR SOUTH,Rural,6.82%,0.35%,0.02%,0.78%,91%,0.25%,0.09%,0.36%,0.34%,17029,1162,59,3,133,15496,42,15,61,58,Wajir,"Physical Infrastructure, Housing",,NORTH EASTERN,138
WAJIR NORTH,Rural,12.71%,0.46%,0.03%,0.29%,84.36%,1.42%,0.09%,0.27%,0.38%,17567,2232,80,6,51,14819,250,16,47,66,Wajir,"Physical Infrastructure, Housing",,NORTH EASTERN,139
WAJIR EAST,Rural,0.89%,0.21%,0%,0.1%,98.4%,0.21%,0.09%,0.03%,0.08%,18412,164,38,0,19,18117,38,17,5,14,Wajir,"Physical Infrastructure, Housing",,NORTH EASTERN,140
WAJIR WEST,Rural,2.03%,0.21%,0.06%,0.44%,90.5%,6.31%,0.22%,0.04%,0.19%,20678,419,44,12,91,18713,1305,45,9,40,Wajir,"Physical Infrastructure, Housing",,NORTH EASTERN,141
MANDERA CENTRAL,Rural,4.35%,0.92%,0.03%,0.2%,77.66%,16%,0.07%,0.19%,0.59%,42010,1828,385,13,83,32626,6720,28,81,246,Mandera,"Physical Infrastructure, Housing",,NORTH EASTERN,142
MANDERA EAST,Rural,0.6%,0.14%,0.07%,0.07%,28.96%,67.67%,0.08%,0.04%,2.37%,25890,156,35,19,17,7499,17519,21,10,614,Mandera,"Physical Infrastructure, Housing",,NORTH EASTERN,143
MANDERA WEST,Rural,7.81%,0.28%,0.03%,0.6%,82.33%,8.45%,0.13%,0.29%,0.07%,34273,2676,97,10,204,28217,2897,46,101,25,Mandera,"Physical Infrastructure, Housing",,NORTH EASTERN,144
SIAYA,Urban,87.9%,1.02%,0.58%,2.73%,6.8%,0.04%,0.73%,0.15%,0.05%,10216,8980,104,59,279,695,4,75,15,5,Siaya,"Physical Infrastructure, Housing",,NYANZA,145
BONDO,Urban,88.49%,1.06%,0.11%,0.24%,9.72%,0.22%,0.12%,0.02%,0.02%,11169,9884,118,12,27,1086,25,13,2,2,Siaya,"Physical Infrastructure, Housing",,NYANZA,146
RARIEDA,Urban,89.94%,0.58%,0.12%,0.12%,9.01%,0%,0%,0.23%,0%,855,769,5,1,1,77,0,0,2,0,Siaya,"Physical Infrastructure, Housing",,NYANZA,147
KISUMU EAST,Urban,88.34%,3.01%,2.33%,3.75%,2.2%,0.05%,0.2%,0.06%,0.08%,96923,85618,2917,2259,3630,2129,45,189,60,76,Kisumu,"Physical Infrastructure, Housing",,NYANZA,148
KISUMU WEST,Urban,90.17%,3.61%,1.16%,4.41%,0.36%,0%,0.07%,0.07%,0.14%,1384,1248,50,16,61,5,0,1,1,2,Kisumu,"Physical Infrastructure, Housing",,NYANZA,149
NYANDO,Urban,85.27%,1.26%,0.15%,3.1%,9.7%,0.07%,0.39%,0.03%,0.02%,25769,21974,324,39,798,2500,19,101,8,6,Kisumu,"Physical Infrastructure, Housing",,NYANZA,150
HOMABAY,Urban,92.54%,1.28%,0.12%,1.3%,4.57%,0.07%,0.08%,0.02%,0.02%,13796,12767,177,16,180,630,9,11,3,3,Homa Bay,"Physical Infrastructure, Housing",,NYANZA,151
SUBA,Urban,95.65%,0.59%,0.12%,3.05%,0.45%,0.04%,0.06%,0.04%,0%,4915,4701,29,6,150,22,2,3,2,0,Homa Bay,"Physical Infrastructure, Housing",,NYANZA,152
RACHUONYO,Urban,92.25%,0.51%,0.3%,3.93%,2.75%,0.07%,0.04%,0.13%,0.01%,13465,12421,69,40,529,370,10,6,18,2,Homa Bay,"Physical Infrastructure, Housing",,NYANZA,153
MIGORI,Urban,92.98%,0.93%,0.46%,2.15%,3.18%,0.12%,0.06%,0.1%,0.01%,18545,17244,172,85,399,590,23,11,19,2,Migori,"Physical Infrastructure, Housing",,NYANZA,154
RONGO,Urban,91.37%,0.65%,0.1%,2.46%,5.15%,0.09%,0.07%,0.08%,0.02%,40964,37430,266,42,1008,2110,37,30,31,10,Migori,"Physical Infrastructure, Housing",,NYANZA,155
KURIA WEST,Urban,90.88%,0.58%,0.74%,3.27%,4.2%,0%,0.19%,0.12%,0.01%,6734,6120,39,50,220,283,0,13,8,1,Migori,"Physical Infrastructure, Housing",,NYANZA,156
KURIA EAST,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Migori,"Physical Infrastructure, Housing",,NYANZA,157
KISII CENTRAL,Urban,88.02%,1.22%,6.15%,2.16%,1.36%,0.12%,0.74%,0.11%,0.12%,20581,18115,252,1266,444,279,25,152,23,25,Kisii,"Physical Infrastructure, Housing",,NYANZA,158
KISII SOUTH,Urban,89.88%,0.62%,0.74%,3.18%,5.18%,0.23%,0.11%,0.06%,0.01%,12665,11383,78,94,403,656,29,14,7,1,Kisii,"Physical Infrastructure, Housing",,NYANZA,159
MASABA,Urban,82.18%,0.57%,0.31%,5.08%,11.7%,0.09%,0.04%,0.05%,0%,19665,16161,112,60,998,2300,17,7,10,0,Kisii,"Physical Infrastructure, Housing",,NYANZA,160
GUCHA,Urban,88.48%,0.26%,1.07%,5.36%,4.7%,0.03%,0.1%,0.02%,0%,6197,5483,16,66,332,291,2,6,1,0,Kisii,"Physical Infrastructure, Housing",,NYANZA,161
GUCHA SOUTH,Urban,90.65%,0.43%,0.71%,1.42%,6.25%,0.43%,0.04%,0.07%,0%,2814,2551,12,20,40,176,12,1,2,0,Kisii,"Physical Infrastructure, Housing",,NYANZA,162
NYAMIRA,Urban,93.07%,0.67%,0.89%,2.12%,3.01%,0.07%,0.04%,0.12%,0.01%,13865,12904,93,123,294,417,10,6,16,2,Nyamira,"Physical Infrastructure, Housing",,NYANZA,163
MANGA,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Nyamira,"Physical Infrastructure, Housing",,NYANZA,164
BORABU,Urban,94.98%,1.3%,1.82%,1.43%,0.07%,0%,0.39%,0%,0%,1535,1458,20,28,22,1,0,6,0,0,Nyamira,"Physical Infrastructure, Housing",,NYANZA,165
SIAYA,Rural,58.48%,0.57%,0.07%,0.83%,39.88%,0.11%,0.02%,0.02%,0.02%,120280,70340,680,83,999,47962,132,30,29,25,Siaya,"Physical Infrastructure, Housing",,NYANZA,166
BONDO,Rural,74.16%,0.53%,0.1%,1.46%,23.37%,0.06%,0.24%,0.05%,0.03%,25967,19256,138,27,378,6069,16,62,12,9,Siaya,"Physical Infrastructure, Housing",,NYANZA,167
RARIEDA,Rural,71.93%,0.59%,0.05%,0.59%,26.21%,0.08%,0.47%,0.03%,0.05%,30177,21705,179,16,177,7910,23,143,9,15,Siaya,"Physical Infrastructure, Housing",,NYANZA,168
KISUMU EAST,Rural,86.25%,0.55%,0.12%,1.41%,11.28%,0.07%,0.23%,0.02%,0.07%,18026,15548,99,21,254,2033,12,42,4,13,Kisumu,"Physical Infrastructure, Housing",,NYANZA,169
KISUMU WEST,Rural,76.95%,0.46%,0.04%,1.07%,21.21%,0.15%,0.03%,0.03%,0.07%,31607,24322,144,12,338,6705,47,8,10,21,Kisumu,"Physical Infrastructure, Housing",,NYANZA,170
NYANDO,Rural,83.27%,0.59%,0.04%,1.9%,13.62%,0.21%,0.28%,0.05%,0.05%,52428,43656,307,23,994,7143,108,146,25,26,Kisumu,"Physical Infrastructure, Housing",,NYANZA,171
HOMABAY,Rural,74.06%,0.46%,0.04%,1.49%,23.43%,0.18%,0.28%,0.03%,0.03%,65629,48604,304,24,976,15380,118,182,22,19,Homa Bay,"Physical Infrastructure, Housing",,NYANZA,172
SUBA,Rural,75.19%,0.45%,0.04%,1.31%,22.36%,0.16%,0.43%,0.03%,0.01%,40390,30371,181,18,528,9033,65,175,13,6,Homa Bay,"Physical Infrastructure, Housing",,NYANZA,173
RACHUONYO,Rural,89.34%,0.57%,0.04%,1.36%,8.46%,0.08%,0.1%,0.03%,0.02%,67913,60673,384,27,926,5746,55,69,20,13,Homa Bay,"Physical Infrastructure, Housing",,NYANZA,174
MIGORI,Rural,63.38%,0.58%,0.03%,2.05%,33.65%,0.15%,0.11%,0.02%,0.03%,51904,32895,303,14,1064,17465,79,58,12,14,Migori,"Physical Infrastructure, Housing",,NYANZA,175
RONGO,Rural,82.1%,0.57%,0.03%,2.31%,14.8%,0.08%,0.01%,0.02%,0.06%,26875,22065,154,9,622,3978,22,3,6,16,Migori,"Physical Infrastructure, Housing",,NYANZA,176
KURIA WEST,Rural,64.02%,0.4%,0.02%,2.6%,32.68%,0.04%,0.2%,0.03%,0.02%,21496,13762,85,5,559,7024,8,42,7,4,Migori,"Physical Infrastructure, Housing",,NYANZA,177
KURIA EAST,Rural,52.16%,0.59%,0.04%,3.49%,43.58%,0.04%,0.06%,0.02%,0.02%,13452,7016,79,6,469,5862,6,8,3,3,Migori,"Physical Infrastructure, Housing",,NYANZA,178
KISII CENTRAL,Rural,87.03%,0.56%,0.11%,2.82%,8.92%,0.19%,0.3%,0.06%,0.01%,60728,52854,339,64,1715,5416,117,181,38,4,Kisii,"Physical Infrastructure, Housing",,NYANZA,179
KISII SOUTH,Rural,85.18%,0.37%,0.04%,2.03%,12.22%,0.12%,0.02%,0%,0.02%,11328,9649,42,5,230,1384,14,2,0,2,Kisii,"Physical Infrastructure, Housing",,NYANZA,180
MASABA,Rural,82.39%,0.63%,0.03%,2.99%,13.51%,0.08%,0.33%,0.03%,0.01%,31116,25635,197,9,930,4205,26,103,9,2,Kisii,"Physical Infrastructure, Housing",,NYANZA,181
GUCHA,Rural,80.31%,0.54%,0.08%,3.25%,15.13%,0.23%,0.41%,0.03%,0.01%,75331,60501,406,61,2450,11394,176,311,21,11,Kisii,"Physical Infrastructure, Housing",,NYANZA,182
GUCHA SOUTH,Rural,79.66%,0.52%,0.08%,3.64%,15.63%,0.09%,0.33%,0.04%,0.01%,29029,23124,150,24,1056,4537,25,96,13,4,Kisii,"Physical Infrastructure, Housing",,NYANZA,183
NYAMIRA,Rural,91.51%,0.51%,0.07%,1.45%,6.33%,0.09%,0.02%,0.01%,0.01%,56023,51264,288,42,814,3545,48,10,8,4,Nyamira,"Physical Infrastructure, Housing",,NYANZA,184
MANGA,Rural,88.89%,0.73%,0.06%,1.65%,8.22%,0.4%,0.03%,0.01%,0.02%,19270,17130,141,11,317,1584,77,5,2,3,Nyamira,"Physical Infrastructure, Housing",,NYANZA,185
BORABU,Rural,88.59%,2.34%,0.09%,2.25%,6.6%,0.08%,0.02%,0.03%,0.01%,15372,13618,359,14,346,1014,13,3,4,1,Nyamira,"Physical Infrastructure, Housing",,NYANZA,186
TURKANA CENTRAL,Urban,51.35%,0.32%,0.11%,3.24%,4.07%,33.48%,0.06%,0.15%,7.22%,9808,5036,31,11,318,399,3284,6,15,708,Turkana,"Physical Infrastructure, Housing",,RIFT VALLEY,187
TURKANA NORTH,Urban,43.88%,0.52%,0.03%,3.3%,21.97%,20.41%,3.39%,0.15%,6.35%,13211,5797,69,4,436,2902,2696,448,20,839,Turkana,"Physical Infrastructure, Housing",,RIFT VALLEY,188
TURKANA SOUTH,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Turkana,"Physical Infrastructure, Housing",,RIFT VALLEY,189
WEST POKOT,Urban,78.89%,1.84%,0.07%,1.09%,17.74%,0.11%,0.1%,0.08%,0.08%,9053,7142,167,6,99,1606,10,9,7,7,West Pokot,"Physical Infrastructure, Housing",,RIFT VALLEY,190
POKOT NORTH,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,West Pokot,"Physical Infrastructure, Housing",,RIFT VALLEY,191
POKOT CENTRAL,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,West Pokot,"Physical Infrastructure, Housing",,RIFT VALLEY,192
SAMBURU CENTRAL,Urban,91.75%,0.44%,0%,2.85%,1.66%,0.27%,0.84%,2.06%,0.13%,4520,4147,20,0,129,75,12,38,93,6,Samburu,"Physical Infrastructure, Housing",,RIFT VALLEY,193
SAMBURU EAST,Urban,61.07%,0.18%,0.11%,0.93%,1.87%,6.96%,4.38%,8.97%,15.54%,2787,1702,5,3,26,52,194,122,250,433,Samburu,"Physical Infrastructure, Housing",,RIFT VALLEY,194
SAMBURU NORTH,Urban,46.18%,0.25%,0.06%,0.31%,9.67%,6.22%,7.88%,21.74%,7.7%,1624,750,4,1,5,157,101,128,353,125,Samburu,"Physical Infrastructure, Housing",,RIFT VALLEY,195
TRANS NZOIA WEST,Urban,91.36%,2.09%,0.6%,4.43%,1.07%,0.04%,0.07%,0.09%,0.25%,36906,33718,770,221,1635,394,15,25,34,94,Trans Nzoia,"Physical Infrastructure, Housing",,RIFT VALLEY,196
TRANS NZOIA EAST,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Trans Nzoia,"Physical Infrastructure, Housing",,RIFT VALLEY,197
KWANZA,Urban,91.5%,0.39%,0%,0.12%,7.8%,0.05%,0.1%,0.05%,0%,4116,3766,16,0,5,321,2,4,2,0,Trans Nzoia,"Physical Infrastructure, Housing",,RIFT VALLEY,198
BARINGO,Urban,87.66%,2.61%,0.31%,5.05%,4.17%,0.05%,0.09%,0.03%,0.03%,7626,6685,199,24,385,318,4,7,2,2,Baringo,"Physical Infrastructure, Housing",,RIFT VALLEY,199
BARINGO NORTH,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Baringo,"Physical Infrastructure, Housing",,RIFT VALLEY,200
EAST POKOT,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Baringo,"Physical Infrastructure, Housing",,RIFT VALLEY,201
KOIBATEK,Urban,91.49%,1.98%,0.76%,4.27%,0.62%,0.06%,0.39%,0.12%,0.31%,8041,7357,159,61,343,50,5,31,10,25,Baringo,"Physical Infrastructure, Housing",,RIFT VALLEY,202
ELDORET WEST,Urban,89.49%,3.72%,1.54%,4.39%,0.28%,0.02%,0.37%,0.07%,0.11%,41548,37180,1547,641,1825,117,10,154,28,46,Uasin Gishu,"Physical Infrastructure, Housing",,RIFT VALLEY,203
ELDORET EAST,Urban,80.76%,12.86%,0.86%,4.13%,0.38%,0.1%,0.55%,0.04%,0.33%,20206,16319,2599,173,834,76,20,111,8,66,Uasin Gishu,"Physical Infrastructure, Housing",,RIFT VALLEY,204
WARENG,Urban,90.39%,3.55%,0.7%,2.06%,0.91%,0.02%,0.04%,0.08%,2.25%,34087,30811,1210,237,702,311,7,14,28,767,Uasin Gishu,"Physical Infrastructure, Housing",,RIFT VALLEY,205
MARAKWET,Urban,96.27%,0.26%,0.32%,0.21%,2.1%,0%,0.84%,0%,0%,1903,1832,5,6,4,40,0,16,0,0,Elgeyo Marakwet,"Physical Infrastructure, Housing",,RIFT VALLEY,206
KEIYO,Urban,74.59%,1.96%,0.34%,1.08%,21.84%,0.11%,0.06%,0.01%,0%,9688,7226,190,33,105,2116,11,6,1,0,Elgeyo Marakwet,"Physical Infrastructure, Housing",,RIFT VALLEY,207
NANDI NORTH,Urban,93.85%,0.21%,0.1%,2.77%,2.26%,0.1%,0.62%,0%,0.1%,975,915,2,1,27,22,1,6,0,1,Nandi,"Physical Infrastructure, Housing",,RIFT VALLEY,208
NANDI CENTRAL,Urban,93.64%,1.72%,0.2%,1.3%,2.67%,0.04%,0.33%,0.04%,0.05%,19729,18475,339,40,257,527,8,65,8,10,Nandi,"Physical Infrastructure, Housing",,RIFT VALLEY,209
NANDI EAST,Urban,97.88%,1.2%,0.29%,0.15%,0.18%,0.29%,0%,0%,0%,2742,2684,33,8,4,5,8,0,0,0,Nandi,"Physical Infrastructure, Housing",,RIFT VALLEY,210
NANDI SOUTH,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Nandi,"Physical Infrastructure, Housing",,RIFT VALLEY,211
TINDERET,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Nandi,"Physical Infrastructure, Housing",,RIFT VALLEY,212
LAIKIPIA NORTH,Urban,71.85%,0.27%,0%,20.38%,6.17%,1.07%,0%,0%,0.27%,373,268,1,0,76,23,4,0,0,1,Laikipia,"Physical Infrastructure, Housing",,RIFT VALLEY,213
LAIKIPIA EAST,Urban,80.88%,4.78%,6.3%,3.21%,0.47%,0.18%,4.13%,0.01%,0.04%,14155,11448,677,892,455,66,25,585,1,6,Laikipia,"Physical Infrastructure, Housing",,RIFT VALLEY,214
LAIKIPIA WEST,Urban,86.45%,2.36%,3.52%,4.22%,3.12%,0.13%,0.1%,0.09%,0.01%,14731,12735,348,519,621,460,19,14,13,2,Laikipia,"Physical Infrastructure, Housing",,RIFT VALLEY,215
NAKURU,Urban,86.47%,5.1%,2.49%,5.09%,0.13%,0.04%,0.59%,0.06%,0.03%,96079,83080,4903,2390,4895,128,38,563,55,27,Nakuru,"Physical Infrastructure, Housing",,RIFT VALLEY,216
NAKURU NORTH,Urban,96.44%,1.34%,0.39%,1.46%,0.09%,0.06%,0.03%,0.18%,0.02%,19273,18586,258,75,282,17,11,6,34,4,Nakuru,"Physical Infrastructure, Housing",,RIFT VALLEY,217
NAIVASHA,Urban,92.5%,1.92%,1.23%,3.49%,0.44%,0.04%,0.2%,0.05%,0.13%,68527,63386,1314,842,2394,302,30,136,35,88,Nakuru,"Physical Infrastructure, Housing",,RIFT VALLEY,218
MOLO,Urban,94.04%,1.1%,0.49%,2.51%,0.72%,0.03%,0.34%,0.02%,0.74%,29165,27427,320,144,731,210,10,100,6,217,Nakuru,"Physical Infrastructure, Housing",,RIFT VALLEY,219
NAROK NORTH,Urban,95.67%,0.72%,0.77%,1.9%,0.04%,0.07%,0.56%,0.19%,0.09%,12897,12339,93,99,245,5,9,72,24,11,Narok,"Physical Infrastructure, Housing",,RIFT VALLEY,220
NAROK SOUTH,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Narok,"Physical Infrastructure, Housing",,RIFT VALLEY,221
TRANS MARA,Urban,87.35%,0.7%,0.14%,3.94%,6.15%,0.47%,1.15%,0.08%,0.03%,3580,3127,25,5,141,220,17,41,3,1,Narok,"Physical Infrastructure, Housing",,RIFT VALLEY,222
KAJIADO CENTRAL,Urban,91.07%,1.66%,0.3%,3.87%,0.43%,0.08%,0.21%,2.18%,0.21%,9047,8239,150,27,350,39,7,19,197,19,Kajiado,"Physical Infrastructure, Housing",,RIFT VALLEY,223
LOITOKITOK,Urban,91.09%,1.24%,0.56%,4.84%,0.99%,0.15%,0.12%,0%,1.02%,4129,3761,51,23,200,41,6,5,0,42,Kajiado,"Physical Infrastructure, Housing",,RIFT VALLEY,224
KERICHO,Urban,91.37%,1.44%,0.96%,1.96%,3.38%,0.07%,0.56%,0.04%,0.21%,32068,29300,463,309,628,1085,22,181,13,67,Kericho,"Physical Infrastructure, Housing",,RIFT VALLEY,225
KIPKELION,Urban,85.57%,0.67%,0.06%,0.5%,12.63%,0.17%,0.23%,0%,0.16%,18625,15938,125,12,93,2353,31,43,0,30,Kericho,"Physical Infrastructure, Housing",,RIFT VALLEY,226
BURET,Urban,95.29%,0.69%,0.16%,1.52%,2.1%,0.16%,0.02%,0.04%,0.02%,5515,5255,38,9,84,116,9,1,2,1,Bomet,"Physical Infrastructure, Housing",,RIFT VALLEY,227
SOTIK,Urban,94.87%,0.26%,2.52%,0.91%,1.26%,0.04%,0.04%,0.09%,0%,2299,2181,6,58,21,29,1,1,2,0,Bomet,"Physical Infrastructure, Housing",,RIFT VALLEY,228
BOMET,Urban,74.4%,0.68%,0.7%,1.19%,22.36%,0.34%,0.07%,0.23%,0.04%,19238,14313,131,134,228,4301,66,14,44,7,Bomet,"Physical Infrastructure, Housing",,RIFT VALLEY,229
KAJIADO NORTH,Urban,81.63%,6.24%,7.21%,4.02%,0.12%,0.07%,0.29%,0.3%,0.12%,73655,60126,4595,5310,2958,88,55,211,223,89,Kajiado,"Physical Infrastructure, Housing",,RIFT VALLEY,230
TURKANA CENTRAL,Rural,2.77%,0.2%,0.03%,0.38%,13.56%,60.56%,0.34%,0.07%,22.1%,31129,861,61,9,117,4221,18853,105,22,6880,Turkana,"Physical Infrastructure, Housing",,RIFT VALLEY,231
TURKANA NORTH,Rural,3.49%,0.46%,0.01%,0.67%,64.96%,13.42%,2.9%,0.13%,13.96%,40350,1408,186,5,272,26211,5414,1169,51,5634,Turkana,"Physical Infrastructure, Housing",,RIFT VALLEY,232
TURKANA SOUTH,Rural,13.44%,0.38%,0.08%,1.07%,30.37%,46.97%,0.18%,0.31%,7.18%,28437,3823,109,24,304,8637,13358,52,87,2043,Turkana,"Physical Infrastructure, Housing",,RIFT VALLEY,233
WEST POKOT,Rural,31.25%,0.43%,0.03%,1.26%,66.15%,0.22%,0.05%,0.57%,0.04%,26187,8183,112,7,331,17324,57,14,149,10,West Pokot,"Physical Infrastructure, Housing",,RIFT VALLEY,234
POKOT NORTH,Rural,7.41%,0.39%,0.04%,0.41%,70.33%,0.23%,0.09%,20.77%,0.34%,25961,1924,102,10,106,18258,59,23,5391,88,West Pokot,"Physical Infrastructure, Housing",,RIFT VALLEY,235
POKOT CENTRAL,Rural,19.07%,0.41%,0.03%,0.62%,78.79%,0.35%,0.02%,0.59%,0.12%,32548,6207,134,9,203,25645,113,7,192,38,West Pokot,"Physical Infrastructure, Housing",,RIFT VALLEY,236
SAMBURU CENTRAL,Rural,16.97%,0.6%,0.11%,0.96%,11.47%,7.31%,0.11%,56.62%,5.85%,18296,3104,109,20,175,2099,1337,21,10360,1071,Samburu,"Physical Infrastructure, Housing",,RIFT VALLEY,237
SAMBURU EAST,Rural,4.75%,1.99%,0.05%,0.73%,8.72%,18.46%,5.04%,47.62%,12.63%,9955,473,198,5,73,868,1838,502,4741,1257,Samburu,"Physical Infrastructure, Housing",,RIFT VALLEY,238
SAMBURU NORTH,Rural,5.68%,0.13%,0.03%,0.31%,19.96%,20.84%,3.39%,21.58%,28.07%,10049,571,13,3,31,2006,2094,341,2169,2821,Samburu,"Physical Infrastructure, Housing",,RIFT VALLEY,239
TRANS NZOIA WEST,Rural,81.66%,0.84%,0.07%,2.93%,13.24%,0.13%,0.07%,0.02%,1.05%,47029,38403,394,31,1378,6225,61,33,10,494,Trans Nzoia,"Physical Infrastructure, Housing",,RIFT VALLEY,240
TRANS NZOIA EAST,Rural,87.44%,0.55%,0.05%,1.88%,9.49%,0.11%,0.3%,0.05%,0.13%,39068,34163,214,20,735,3707,44,116,18,51,Trans Nzoia,"Physical Infrastructure, Housing",,RIFT VALLEY,241
KWANZA,Rural,66.69%,0.77%,0.03%,2.55%,29.01%,0.37%,0.05%,0.04%,0.48%,42513,28354,327,14,1083,12332,158,21,19,205,Trans Nzoia,"Physical Infrastructure, Housing",,RIFT VALLEY,242
BARINGO,Rural,66.62%,0.9%,0.06%,0.98%,31%,0.14%,0.14%,0.05%,0.11%,27301,18189,247,16,268,8462,37,39,14,29,Baringo,"Physical Infrastructure, Housing",,RIFT VALLEY,243
BARINGO NORTH,Rural,53.22%,0.91%,0.05%,1.29%,44.18%,0.12%,0.13%,0.06%,0.06%,19730,10500,179,9,254,8716,23,26,11,12,Baringo,"Physical Infrastructure, Housing",,RIFT VALLEY,244
EAST POKOT,Rural,7.67%,0.41%,0.04%,0.2%,90.87%,0.47%,0.06%,0.11%,0.18%,21289,1632,88,8,43,19345,99,13,23,38,Baringo,"Physical Infrastructure, Housing",,RIFT VALLEY,245
KOIBATEK,Rural,74.44%,0.9%,0.03%,1.15%,22.58%,0.21%,0.06%,0.03%,0.61%,26439,19681,237,9,304,5969,55,16,8,160,Baringo,"Physical Infrastructure, Housing",,RIFT VALLEY,246
ELDORET WEST,Rural,82.07%,0.93%,0.14%,1.1%,15.39%,0.06%,0.16%,0.08%,0.07%,47150,38698,439,68,518,7256,27,76,37,31,Uasin Gishu,"Physical Infrastructure, Housing",,RIFT VALLEY,247
ELDORET EAST,Rural,78.61%,0.91%,0.09%,1.82%,16.61%,0.12%,0.04%,0.04%,1.76%,30858,24258,281,28,561,5126,37,12,12,543,Uasin Gishu,"Physical Infrastructure, Housing",,RIFT VALLEY,248
WARENG,Rural,82.75%,1.28%,0.01%,2.33%,9.82%,0.25%,0.13%,0%,3.42%,27767,22977,356,3,648,2727,70,35,1,950,Uasin Gishu,"Physical Infrastructure, Housing",,RIFT VALLEY,249
MARAKWET,Rural,43.26%,0.77%,0.04%,0.8%,53.46%,0.26%,0.2%,0.13%,1.08%,37581,16257,291,15,301,20090,98,75,49,405,Elgeyo Marakwet,"Physical Infrastructure, Housing",,RIFT VALLEY,250
KEIYO,Rural,69.08%,0.82%,0.04%,1.69%,27.97%,0.18%,0.05%,0.02%,0.14%,28366,19596,234,11,480,7933,52,13,6,41,Elgeyo Marakwet,"Physical Infrastructure, Housing",,RIFT VALLEY,251
NANDI NORTH,Rural,77%,0.66%,0.02%,1.7%,20.32%,0.15%,0.09%,0.02%,0.05%,31090,23938,206,6,527,6317,47,28,6,15,Nandi,"Physical Infrastructure, Housing",,RIFT VALLEY,252
NANDI CENTRAL,Rural,85.14%,0.75%,0.04%,0.94%,12.73%,0.04%,0.08%,0.01%,0.27%,28306,24099,211,12,266,3604,11,24,3,76,Nandi,"Physical Infrastructure, Housing",,RIFT VALLEY,253
NANDI EAST,Rural,88.09%,0.57%,0.15%,0.67%,10.26%,0.06%,0.05%,0.05%,0.11%,24916,21948,141,37,167,2556,15,12,12,28,Nandi,"Physical Infrastructure, Housing",,RIFT VALLEY,254
